aliquot_barcode,gdc_filename,aliquot_barcode_named_path,gdc_named_path
HCM-SANG-0300-C15-85A-01D-A79M-36,66d8c496-35c6-4685-807a-fadd8ae944ad_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0300-C15-85A-01D-A79M-36/analysis/HCM-SANG-0300-C15-85A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/3977247b-46cf-4bd7-9785-38d7cf1e84ac/66d8c496-35c6-4685-807a-fadd8ae944ad_wgs_gdc_realn.bam
HCM-CSHL-0177-C25-10A-01D-A79L-36,0e403b6f-18f2-48db-af92-33a8a592ae5e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0177-C25-10A-01D-A79L-36/analysis/HCM-CSHL-0177-C25-10A-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/b7432fa7-afdc-4c3d-af7e-90eb47bc3be0/0e403b6f-18f2-48db-af92-33a8a592ae5e_wgs_gdc_realn.bam
HCM-CSHL-0184-C25-01A-11D-A78L-36,aad575da-6bcc-4c93-b501-696e688f7d77_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0184-C25-01A-11D-A78L-36/analysis/HCM-CSHL-0184-C25-01A-11D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/7f3531e8-25cc-46be-807e-211afe5c975e/aad575da-6bcc-4c93-b501-696e688f7d77_wgs_gdc_realn.bam
HCM-BROD-0225-C43-10A-01D-A79L-36,073eb302-3a07-4648-99b3-a9fa76ae0c00_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0225-C43-10A-01D-A79L-36/analysis/HCM-BROD-0225-C43-10A-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/ab97759c-fd32-4e17-a881-92f8e0fb186f/073eb302-3a07-4648-99b3-a9fa76ae0c00_wgs_gdc_realn.bam
HCM-CSHL-0811-C55-11A-01D-A85L-36,b6c2041b-1a0d-4126-ae48-f2a082c6f701_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0811-C55-11A-01D-A85L-36/analysis/HCM-CSHL-0811-C55-11A-01D-A85L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/5ecaa9e0-bcae-405d-a003-d7d46c6863b6/b6c2041b-1a0d-4126-ae48-f2a082c6f701_wgs_gdc_realn.bam
HCM-BROD-0339-C43-10A-01D-A79C-36,8adc893c-8bb2-4fdb-b716-40845a595e21_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0339-C43-10A-01D-A79C-36/analysis/HCM-BROD-0339-C43-10A-01D-A79C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/38ddc430-a00a-4865-b039-50aceb4a2378/8adc893c-8bb2-4fdb-b716-40845a595e21_wgs_gdc_realn.bam
HCM-BROD-0643-C43-06A-11D-A80U-36,eda70710-057b-47dc-8a3b-b070b51e5cf7_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0643-C43-06A-11D-A80U-36/analysis/HCM-BROD-0643-C43-06A-11D-A80U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/ba156d05-30c7-4337-9b47-58727292bd9f/eda70710-057b-47dc-8a3b-b070b51e5cf7_wgs_gdc_realn.bam
HCM-CSHL-0090-C25-10A-01D-A77E-36,2609a010-b4bb-4606-8c4c-c1ba717912d7_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0090-C25-10A-01D-A77E-36/analysis/HCM-CSHL-0090-C25-10A-01D-A77E-36.final.bam,/gpfs/commons/projects/HCMI/wgs/7d8079f3-d234-402e-8a82-63c5bf2c50e7/2609a010-b4bb-4606-8c4c-c1ba717912d7_wgs_gdc_realn.bam
HCM-CSHL-0243-C18-01B-02D-A78L-36,498d8dc7-60db-4abc-ad65-fe347a7a2e6a_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0243-C18-01B-02D-A78L-36/analysis/HCM-CSHL-0243-C18-01B-02D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/f385fa93-6454-4f2d-a139-b9cd7ba7eef5/498d8dc7-60db-4abc-ad65-fe347a7a2e6a_wgs_gdc_realn.bam
HCM-BROD-0745-C43-06B-21D-A85C-36,ed7935f2-849b-40b3-8c4f-e45c6f281c3d_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0745-C43-06B-21D-A85C-36/analysis/HCM-BROD-0745-C43-06B-21D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/f4a10c1f-0188-439c-880d-781a24ed2c6c/ed7935f2-849b-40b3-8c4f-e45c6f281c3d_wgs_gdc_realn.bam
HCM-CSHL-0177-C25-85A-01D-A79L-36,bfd6202c-7c57-43ca-8807-719d813aedfa_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0177-C25-85A-01D-A79L-36/analysis/HCM-CSHL-0177-C25-85A-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/4c7f7ceb-23f4-49cb-8d6c-648c9284d265/bfd6202c-7c57-43ca-8807-719d813aedfa_wgs_gdc_realn.bam
HCM-CSHL-0318-C18-10A-01D-A82H-36,41527f0b-2238-42fc-a654-9c7b7c5fd4a1_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0318-C18-10A-01D-A82H-36/analysis/HCM-CSHL-0318-C18-10A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/bbb3ddaa-5bc2-4e33-a79e-59278260b466/41527f0b-2238-42fc-a654-9c7b7c5fd4a1_wgs_gdc_realn.bam
HCM-CSHL-0377-C18-85A-01D-A78T-36,f3d74978-78e0-4525-a35b-4607d40273b0_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0377-C18-85A-01D-A78T-36/analysis/HCM-CSHL-0377-C18-85A-01D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/5d2419a3-d681-43d4-9f1e-5bbafaf9bca4/f3d74978-78e0-4525-a35b-4607d40273b0_wgs_gdc_realn.bam
HCM-CSHL-0063-C18-85A-01D-A768-36,c80ccad8-a710-41a1-aee4-b605d7add703_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0063-C18-85A-01D-A768-36/analysis/HCM-CSHL-0063-C18-85A-01D-A768-36.final.bam,/gpfs/commons/projects/HCMI/wgs/6ba3b4b6-698b-4f93-925b-5ffb7d3a0faf/c80ccad8-a710-41a1-aee4-b605d7add703_wgs_gdc_realn.bam
HCM-SANG-0267-D12-10A-01D-A79M-36,b4a4906b-cd5b-498f-9f2c-34f0813f6953_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0267-D12-10A-01D-A79M-36/analysis/HCM-SANG-0267-D12-10A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/f6bce6ac-609d-45fd-ae4d-6e534c2e5efa/b4a4906b-cd5b-498f-9f2c-34f0813f6953_wgs_gdc_realn.bam
HCM-BROD-0569-C43-85M-01D-A80U-36,e44bf205-ac59-4a29-bf50-1b9da39671a4_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0569-C43-85M-01D-A80U-36/analysis/HCM-BROD-0569-C43-85M-01D-A80U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/8c79f8db-6623-48fa-8c93-1ccfd80c7e49/e44bf205-ac59-4a29-bf50-1b9da39671a4_wgs_gdc_realn.bam
HCM-BROD-0209-C71-10A-01D-A786-36,d8aefb17-bc76-4440-8902-c3d3b080c0f0_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0209-C71-10A-01D-A786-36/analysis/HCM-BROD-0209-C71-10A-01D-A786-36.final.bam,/gpfs/commons/projects/HCMI/wgs/db07b865-4b6c-4284-ae5e-3356bd91b9ec/d8aefb17-bc76-4440-8902-c3d3b080c0f0_wgs_gdc_realn.bam
HCM-CSHL-0179-C25-10A-01D-A78T-36,cc525db4-1d4a-4f61-be59-eaae4d4c731e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0179-C25-10A-01D-A78T-36/analysis/HCM-CSHL-0179-C25-10A-01D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/7da6a5c7-53c5-4cb5-8bf1-98983377a9ad/cc525db4-1d4a-4f61-be59-eaae4d4c731e_wgs_gdc_realn.bam
HCM-BROD-0125-C25-85B-01D-A79L-36,1f356a03-41a4-4f40-be58-837c3b8d8e54_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0125-C25-85B-01D-A79L-36/analysis/HCM-BROD-0125-C25-85B-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/51513f01-cfc7-4603-8c38-cee7c593e6bc/1f356a03-41a4-4f40-be58-837c3b8d8e54_wgs_gdc_realn.bam
HCM-BROD-0035-C49-06A-21D-A79L-36,1fa6734b-eb11-4f53-8be1-e3ce444abb5e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0035-C49-06A-21D-A79L-36/analysis/HCM-BROD-0035-C49-06A-21D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/99256c2c-4df5-48b7-9210-7b73f9616df5/1fa6734b-eb11-4f53-8be1-e3ce444abb5e_wgs_gdc_realn.bam
HCM-CSHL-0180-C25-10A-01D-A79L-36,934a74f2-220b-4983-86bb-dd626e1d3416_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0180-C25-10A-01D-A79L-36/analysis/HCM-CSHL-0180-C25-10A-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/1b54f261-d12d-46fa-a631-d16a49382a78/934a74f2-220b-4983-86bb-dd626e1d3416_wgs_gdc_realn.bam
HCM-SANG-0292-C15-10A-01D-A79M-36,6af9a2ba-4ccd-473d-aed5-9c6d4c3774b8_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0292-C15-10A-01D-A79M-36/analysis/HCM-SANG-0292-C15-10A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/434aeca9-a1b3-4406-9078-60a48d191845/6af9a2ba-4ccd-473d-aed5-9c6d4c3774b8_wgs_gdc_realn.bam
HCM-CSHL-0062-C18-85A-01D-A768-36,5e657849-0873-4b8c-9acf-5fe8cac1be05_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0062-C18-85A-01D-A768-36/analysis/HCM-CSHL-0062-C18-85A-01D-A768-36.final.bam,/gpfs/commons/projects/HCMI/wgs/fab4cc38-154e-4f87-b14a-5880ee2c1373/5e657849-0873-4b8c-9acf-5fe8cac1be05_wgs_gdc_realn.bam
HCM-CSHL-0250-C50-85C-01D-A82H-36,dce22010-51af-478c-af0c-27cb9b855b32_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0250-C50-85C-01D-A82H-36/analysis/HCM-CSHL-0250-C50-85C-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/73ead7c9-b780-462f-8f69-1f3d6a6a869f/dce22010-51af-478c-af0c-27cb9b855b32_wgs_gdc_realn.bam
HCM-CSHL-0174-C22-01A-11D-A78L-36,16f75a0d-e0d5-4f22-8faf-8bdd76083015_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0174-C22-01A-11D-A78L-36/analysis/HCM-CSHL-0174-C22-01A-11D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/e8dd2f33-4d10-4fe2-9313-b717c7600711/16f75a0d-e0d5-4f22-8faf-8bdd76083015_wgs_gdc_realn.bam
HCM-CSHL-0374-C25-85A-01D-A79M-36,bf2b7c5f-f685-4c5b-8b87-22de8839fd7c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0374-C25-85A-01D-A79M-36/analysis/HCM-CSHL-0374-C25-85A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/26e6a58d-5cda-405c-862e-816a75a061eb/bf2b7c5f-f685-4c5b-8b87-22de8839fd7c_wgs_gdc_realn.bam
HCM-CSHL-0179-C25-85A-01D-A78T-36,2f4fd6d4-2763-4a09-b2b5-7c0e61142838_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0179-C25-85A-01D-A78T-36/analysis/HCM-CSHL-0179-C25-85A-01D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/15f6a945-bb52-4c63-a132-02f2f5e3bbec/2f4fd6d4-2763-4a09-b2b5-7c0e61142838_wgs_gdc_realn.bam
HCM-BROD-0103-C71-85B-01D-A78T-36,fc57a076-f2ce-41a8-8d50-93f8b83e4d1e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0103-C71-85B-01D-A78T-36/analysis/HCM-BROD-0103-C71-85B-01D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/97fa1a09-88b9-4f43-8659-1a4283f74d6c/fc57a076-f2ce-41a8-8d50-93f8b83e4d1e_wgs_gdc_realn.bam
HCM-BROD-0455-C71-01A-11D-A78T-36,94d5b257-ef1c-407b-ad07-ea129a77278b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0455-C71-01A-11D-A78T-36/analysis/HCM-BROD-0455-C71-01A-11D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/30111a87-1e00-4308-9c18-f3e344b875a0/94d5b257-ef1c-407b-ad07-ea129a77278b_wgs_gdc_realn.bam
HCM-CSHL-0247-C18-01A-21D-A78T-36,00fb8349-d3f1-49ae-bd7b-d59c9ba736d9_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0247-C18-01A-21D-A78T-36/analysis/HCM-CSHL-0247-C18-01A-21D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/da8c99d4-29d4-421a-b412-1f68231e8e5e/00fb8349-d3f1-49ae-bd7b-d59c9ba736d9_wgs_gdc_realn.bam
HCM-CSHL-0372-C25-01A-11D-A79M-36,4d5b6c60-a5d3-4b36-83ab-0251a8c4d698_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0372-C25-01A-11D-A79M-36/analysis/HCM-CSHL-0372-C25-01A-11D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/417ff2ef-37d8-496a-99bf-db340fe56ea3/4d5b6c60-a5d3-4b36-83ab-0251a8c4d698_wgs_gdc_realn.bam
HCM-CSHL-0512-C24-06A-21D-A82H-36,f0f28466-ae8f-40f8-9ab4-749fb9ba8f22_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0512-C24-06A-21D-A82H-36/analysis/HCM-CSHL-0512-C24-06A-21D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/92c91f7f-8080-4043-98a1-8e7c4337b089/f0f28466-ae8f-40f8-9ab4-749fb9ba8f22_wgs_gdc_realn.bam
HCM-BROD-0112-C25-85A-01D-A79C-36,57de0d63-02f5-4344-82c7-ed3e82fc3228_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0112-C25-85A-01D-A79C-36/analysis/HCM-BROD-0112-C25-85A-01D-A79C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/1e4fce90-2729-442e-a17e-43c0cb9c3548/57de0d63-02f5-4344-82c7-ed3e82fc3228_wgs_gdc_realn.bam
HCM-CSHL-0510-D13-10A-01D-A82H-36,b861e050-215b-4b72-9a19-3c822f66be20_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0510-D13-10A-01D-A82H-36/analysis/HCM-CSHL-0510-D13-10A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2c8415fd-c7e4-4171-8787-e2b4614958bf/b861e050-215b-4b72-9a19-3c822f66be20_wgs_gdc_realn.bam
HCM-BROD-0053-C49-06A-11D-A79C-36,ae90696d-81e1-4821-9a8f-4d3087400be1_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0053-C49-06A-11D-A79C-36/analysis/HCM-BROD-0053-C49-06A-11D-A79C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/e0b77d5c-b411-4175-80ff-287c0767c89b/ae90696d-81e1-4821-9a8f-4d3087400be1_wgs_gdc_realn.bam
HCM-BROD-0577-C15-10A-01D-A83U-36,b02424d3-ca5c-41c7-94d7-5f9663e25e04_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0577-C15-10A-01D-A83U-36/analysis/HCM-BROD-0577-C15-10A-01D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/10f727ec-669a-462b-ab8d-67d6a25a2ea9/b02424d3-ca5c-41c7-94d7-5f9663e25e04_wgs_gdc_realn.bam
HCM-CSHL-0058-C34-85C-01D-A78L-36,091c9da1-d14a-4dc1-ab0d-50c74860f7b9_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0058-C34-85C-01D-A78L-36/analysis/HCM-CSHL-0058-C34-85C-01D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/ec93497d-dbbc-4000-ac79-9fa41f7daef7/091c9da1-d14a-4dc1-ab0d-50c74860f7b9_wgs_gdc_realn.bam
HCM-BROD-0253-C15-10B-01D-A80U-36,f3a4c35a-16e7-458d-b807-38bb43242f33_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0253-C15-10B-01D-A80U-36/analysis/HCM-BROD-0253-C15-10B-01D-A80U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/5ccc331a-67b6-44e5-8d9a-9ff0c6465690/f3a4c35a-16e7-458d-b807-38bb43242f33_wgs_gdc_realn.bam
HCM-BROD-0472-C34-06B-21D-A80U-36,ace71095-df1c-43fb-a088-911a0cf88ed8_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0472-C34-06B-21D-A80U-36/analysis/HCM-BROD-0472-C34-06B-21D-A80U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/3148e8ab-d575-4eef-aeb9-725534a1d67d/ace71095-df1c-43fb-a088-911a0cf88ed8_wgs_gdc_realn.bam
HCM-CSHL-0658-C20-06A-11D-A85K-36,987609f7-1aaf-4273-bfd0-9c538bf25713_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0658-C20-06A-11D-A85K-36/analysis/HCM-CSHL-0658-C20-06A-11D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/7d271219-2ec9-4449-b327-b9bbd5a05cfe/987609f7-1aaf-4273-bfd0-9c538bf25713_wgs_gdc_realn.bam
HCM-SANG-0277-C18-85A-01D-A79M-36,c7704c7b-b768-497e-b122-4527c76a4277_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0277-C18-85A-01D-A79M-36/analysis/HCM-SANG-0277-C18-85A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/f43b0f30-4a5f-4e19-bd97-c70738221922/c7704c7b-b768-497e-b122-4527c76a4277_wgs_gdc_realn.bam
HCM-CSHL-0178-C25-10A-01D-A80U-36,a93b1a33-9dcf-498c-a21f-5c2f0dec6cde_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0178-C25-10A-01D-A80U-36/analysis/HCM-CSHL-0178-C25-10A-01D-A80U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/df80bcc0-97b3-4eb5-b545-94ba9ac799c6/a93b1a33-9dcf-498c-a21f-5c2f0dec6cde_wgs_gdc_realn.bam
HCM-BROD-0449-C34-85M-01D-A82H-36,8993ed88-06df-4def-9774-74a750f2e4a8_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0449-C34-85M-01D-A82H-36/analysis/HCM-BROD-0449-C34-85M-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/03ce4234-bf43-494b-a232-3cb68322f8b7/8993ed88-06df-4def-9774-74a750f2e4a8_wgs_gdc_realn.bam
HCM-CSHL-0183-C25-85A-01D-A78L-36,0f37a96f-b3ce-4159-b58c-6be6c5d1be5b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0183-C25-85A-01D-A78L-36/analysis/HCM-CSHL-0183-C25-85A-01D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/16abc263-f86c-4f1a-80b4-0bffa79defd7/0f37a96f-b3ce-4159-b58c-6be6c5d1be5b_wgs_gdc_realn.bam
HCM-CSHL-0191-C25-85A-01D-A78L-36,8920e537-e397-4275-9341-f5cc70eb9ac1_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0191-C25-85A-01D-A78L-36/analysis/HCM-CSHL-0191-C25-85A-01D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/9432deba-8cea-444b-a9a9-ad2ef6f18a47/8920e537-e397-4275-9341-f5cc70eb9ac1_wgs_gdc_realn.bam
HCM-BROD-0214-C71-10A-01D-A79L-36,a11a37ed-5de2-428c-acff-e4b49e494de5_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0214-C71-10A-01D-A79L-36/analysis/HCM-BROD-0214-C71-10A-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/e3461169-fc11-41a3-b858-6f939421d644/a11a37ed-5de2-428c-acff-e4b49e494de5_wgs_gdc_realn.bam
HCM-CSHL-0434-C24-85A-01D-A78U-36,6d535c7a-f9cd-4523-830d-1c9b3427d580_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0434-C24-85A-01D-A78U-36/analysis/HCM-CSHL-0434-C24-85A-01D-A78U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/a0156222-3199-4b5d-a2d8-c1b5bf0da551/6d535c7a-f9cd-4523-830d-1c9b3427d580_wgs_gdc_realn.bam
HCM-BROD-0676-C71-85R-01D-A85C-36,947d62e4-d8b4-4022-b2fb-d6d47d041826_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0676-C71-85R-01D-A85C-36/analysis/HCM-BROD-0676-C71-85R-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/4cb92dae-52d0-4683-b42d-9c75d0fd1cee/947d62e4-d8b4-4022-b2fb-d6d47d041826_wgs_gdc_realn.bam
